10038	data/mga_v0_1/mission_jool_galileo_like/local/kerbin_duna_jool/local_target_kerbin_duna_jool.summary.json
9829	data/mga_v0_1/body_catalog_v0_1.krpc.json
9794	data/mga_v0_1/mission_jool_galileo_like/final/kerbin_eve_kerbin_jool/multiflyby_corrected_kerbin_eve_kerbin_jool.csv
9663	data/mga_v0_1/mga_refined_kdj_selected_v0_1.csv
9550	data/spice_jnsq_v0_3/jnsq_principia_native_v0_3_30d_1h_deg9.metadata.json
9533	data/final_clean_120d/residual_correction_cv_pchip_s4_o3/cross_validation_summary.json
9528	data/mga_v0_1/mission_jool_galileo_like/connected/kerbin_eve_kerbin_jool/bplane_target_spec_kerbin_eve_kerbin_jool.csv
9520	data/final_clean_120d/residual_correction_cv_linear_s4/cross_validation_summary.json
9517	data/mga_v0_1/mission_jool_galileo_like/legs/eve_lambert_scout.summary.json
9514	data/mga_v0_1/mission_jool_galileo_like/legs/duna_lambert_scout.summary.json
9507	data/final_clean_120d/residual_correction_cv_pchip_s4_o0/cross_validation_summary.json
9507	data/final_clean_120d/residual_correction_cv_pchip_s4/cross_validation_summary.json
9505	data/final_clean_120d/residual_correction_cv_pchip_s4_o2/cross_validation_summary.json
9504	data/mga_v0_1/mission_jool_galileo_like/legs/kerbin_lambert_scout.summary.json
9502	data/final_clean_120d/residual_correction_cv_pchip_s2/cross_validation_summary.json
9451	data/final_clean_120d/residual_correction_cv_pchip_s4_o1/cross_validation_summary.json
9370	data/final_clean_120d/fit_sarnus_family/fit_report.json
9188	data/mga_v0_1/mga_flyby_closure_kekj_v0_1.summary.json
9076	data/spice_v0_1_33y/future_validation_year32/body_absolute_errors.json
9014	data/mga_v0_1/mga_route_timeline_kdj_v0_1.events.csv
8941	data/mga_v0_1/mission_jool_galileo_like/final/kerbin_duna_jool/sixd_diag_kerbin_duna_jool.csv
8862	data/jnsq_gate0/snapshot_principia_native_v2_report.csv
8861	data/jnsq_gate0/snapshot_absolute_zero_fixed.json
8819	data/mga_v0_1/mission_jool_galileo_like/multiflyby_corrected/multiflyby_corrected_kekj_rp800_v0_2.csv
8761	data/mga_v0_1/body_catalog_v0_1.ksp_patched.json
8750	data/jnsq_gate0/principia_sample_future_exact.csv
8748	data/jnsq_gate0/principia_sample_future.csv
8731	data/jnsq_gate0/principia_sample_t0p2.csv
8730	data/jnsq_gate0/principia_sample_t0.csv
8648	data/mga_v0_1/mga_local_flyby_validate_kekj_v0_1.summary.json
8609	data/mga_v0_1/mission_jool_galileo_like/bplane/bplane_target_spec_kekj_rp800_v0_1.csv
8436	data/mga_v0_1/mission_jool_galileo_like/local/kerbin_eve_kerbin_jool/local_target_kerbin_eve_kerbin_jool.csv
8426	data/grid_search_results/master_results.csv
8420	data/mga_v0_1/mission_jool_galileo_like/connected/kerbin_eve_kerbin_jool/flyby_closure_kerbin_eve_kerbin_jool.summary.json
8410	data/jnsq_gate0/ksp_5d_fast/sample_log.csv
8368	data/mga_smoke/nbody_triage_kj/rank15_KERBIN-KERBIN-EVE-KERBIN-JOOL/legs/leg4_KERBIN_to_JOOL/history.csv
8324	data/mga_v0_1/mission_jool_galileo_like/diagnostics_v2/refine_input_kekj_v2.csv
8324	data/mga_v0_1/mission_jool_galileo_like/diagnostics_v2/beam_exact_kekj_v2.csv
8298	data/jnsq_gate0/ksp_5d_slow/sample_log.csv
8229	data/final_clean_120d/level_a_residuals_by_body.csv
8229	data/final_clean_120d/butterfly_vall/runs/0007_Vall_pos_normal_0p001/residuals_by_body.csv
8229	data/final_clean_120d/butterfly_jool/runs/0007_Vall_pos_normal_0p001/residuals_by_body.csv
8229	data/clean_level_a_120d_cropped/residuals_by_body.csv
8226	data/final_clean_120d/butterfly_vall/runs/0006_Vall_pos_tangential_1/residuals_by_body.csv
8226	data/final_clean_120d/butterfly_jool/runs/0006_Vall_pos_tangential_1/residuals_by_body.csv
8220	data/grid_search_results/ias15_1e-11_zIn_none_zKsp_none_COM_no-move-to-com/residuals_by_body.csv
8220	data/final_clean_120d/butterfly_vall/runs/0008_Vall_pos_normal_0p01/residuals_by_body.csv
8220	data/final_clean_120d/butterfly_jool/runs/0008_Vall_pos_normal_0p01/residuals_by_body.csv
8218	data/grid_search_results/ias15_1e-11_zIn_none_zKsp_none_COM_none/residuals_by_body.csv
8218	data/grid_search_results/ias15_1e-11_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_no-move-to-com/residuals_by_body.csv
8218	data/final_clean_120d/level_a_fit_urlum_family/residuals_by_body.csv
8217	data/grid_search_results/ias15_1e-14_zIn_none_zKsp_none_COM_none/residuals_by_body.csv
8217	data/final_clean_120d/butterfly_jool/runs/0010_Tylo_pos_radial_0p001/residuals_by_body.csv
8216	data/grid_search_results/ias15_1e-11_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_none/residuals_by_body.csv
8216	data/final_clean_120d/butterfly_vall/runs/0001_Vall_pos_radial_0p001/residuals_by_body.csv
8216	data/final_clean_120d/butterfly_jool/runs/0001_Vall_pos_radial_0p001/residuals_by_body.csv
8215	data/grid_search_results/ias15_1e-15_zIn_none_zKsp_none_COM_none/residuals_by_body.csv
8215	data/grid_search_results/ias15_1e-14_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_none/residuals_by_body.csv
8214	data/final_clean_120d/butterfly_vall/runs/0002_Vall_pos_radial_0p01/residuals_by_body.csv
8214	data/final_clean_120d/butterfly_jool/runs/0002_Vall_pos_radial_0p01/residuals_by_body.csv
8213	data/grid_search_results/ias15_1e-15_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_none/residuals_by_body.csv
8213	data/final_clean_120d/butterfly_vall/runs/0005_Vall_pos_tangential_0p01/residuals_by_body.csv
8213	data/final_clean_120d/butterfly_jool/runs/0013_Tylo_pos_tangential_0p001/residuals_by_body.csv
8213	data/final_clean_120d/butterfly_jool/runs/0005_Vall_pos_tangential_0p01/residuals_by_body.csv
8211	data/final_clean_120d/butterfly_vall/runs/0004_Vall_pos_tangential_0p001/residuals_by_body.csv
8211	data/final_clean_120d/butterfly_jool/runs/0004_Vall_pos_tangential_0p001/residuals_by_body.csv
8210	data/final_clean_120d/butterfly_jool/runs/0014_Tylo_pos_tangential_0p01/residuals_by_body.csv
8209	data/grid_search_results/ias15_1e-14_zIn_none_zKsp_none_COM_no-move-to-com/residuals_by_body.csv
8209	data/final_clean_120d/butterfly_vall/runs/0009_Vall_pos_normal_1/residuals_by_body.csv
8209	data/final_clean_120d/butterfly_jool/runs/0009_Vall_pos_normal_1/residuals_by_body.csv
8208	data/final_clean_120d/butterfly_vall/runs/0003_Vall_pos_radial_1/residuals_by_body.csv
8208	data/final_clean_120d/butterfly_jool/runs/0003_Vall_pos_radial_1/residuals_by_body.csv
8207	data/grid_search_results/ias15_1e-14_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_no-move-to-com/residuals_by_body.csv
8204	data/final_clean_120d/level_a_saba_dt10/residuals_by_body.csv
8204	data/final_clean_120d/butterfly_jool/runs/0011_Tylo_pos_radial_0p01/residuals_by_body.csv
8202	data/grid_search_results/ias15_1e-13_zIn_none_zKsp_none_COM_none/residuals_by_body.csv
8200	data/grid_search_results/ias15_1e-13_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_none/residuals_by_body.csv
8198	data/grid_search_results/ias15_1e-13_zIn_none_zKsp_none_COM_no-move-to-com/residuals_by_body.csv
8197	data/grid_search_results/ias15_1e-15_zIn_none_zKsp_none_COM_no-move-to-com/residuals_by_body.csv
8196	data/grid_search_results/ias15_1e-13_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_no-move-to-com/residuals_by_body.csv
8195	data/grid_search_results/ias15_1e-15_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_no-move-to-com/residuals_by_body.csv
8195	data/final_clean_120d/butterfly_jool/runs/0012_Tylo_pos_radial_1/residuals_by_body.csv
8193	data/final_clean_120d/level_a_mercurius/residuals_by_body.csv
8190	data/final_clean_120d/level_a_fit_sarnus_family/residuals_by_body.csv
8185	data/final_clean_120d/level_a_fit_phase_bodies/residuals_by_body.csv
8178	data/mga_v0_1/mission_jool_galileo_like/local/kerbin_eve_kerbin_jool/local_validate_kerbin_eve_kerbin_jool.csv
8134	data/grid_search_results/whfast_10_zIn_none_zKsp_none_COM_no-move-to-com/residuals_by_body.csv
8134	data/grid_search_results/whfast_10_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_no-move-to-com/residuals_by_body.csv
8115	data/grid_search_results/whfast_10_zIn_none_zKsp_none_COM_none/residuals_by_body.csv
8115	data/grid_search_results/whfast_10_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_none/residuals_by_body.csv
8093	data/mga_v0_1/mga_local_flyby_target_kekj_v0_1.summary.json
8069	data/mga_v0_1/mga_flyby_closure_kdj_v0_1.summary.json
8034	data/final_clean_120d/level_a_whfast_dt120/residuals_by_body.csv
8018	data/level_a_dt120/residuals_by_body.csv
8012	data/grid_search_results/whfast_30_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_none/residuals_by_body.csv
8012	data/grid_search_results/whfast_30_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_no-move-to-com/residuals_by_body.csv
8006	data/grid_search_results/whfast_30_zIn_none_zKsp_none_COM_none/residuals_by_body.csv
8006	data/grid_search_results/whfast_30_zIn_none_zKsp_none_COM_no-move-to-com/residuals_by_body.csv
7986	data/level_a_v3/residuals_by_body.csv
7975	data/final_clean_120d/fit_urlum_family/fit_report.json
7970	data/clean_level_a_120d/residuals_by_body.csv
7939	data/grid_search_results/whfast_60_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_none/residuals_by_body.csv
7937	data/grid_search_results/whfast_60_zIn_none_zKsp_none_COM_none/residuals_by_body.csv
7929	data/grid_search_results/whfast_60_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_no-move-to-com/residuals_by_body.csv
7927	data/grid_search_results/whfast_60_zIn_none_zKsp_none_COM_no-move-to-com/residuals_by_body.csv
7901	data/level_a_poly7_dt120/residuals_by_body.csv
7863	data/grid_search_results/whfast_120_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_none/residuals_by_body.csv
7861	data/grid_search_results/whfast_120_zIn_none_zKsp_none_COM_none/residuals_by_body.csv
7858	data/grid_search_results/whfast_120_zIn_flip-z-input_zKsp_flip-z-ksp-csv_COM_no-move-to-com/residuals_by_body.csv
7856	data/grid_search_results/whfast_120_zIn_none_zKsp_none_COM_no-move-to-com/residuals_by_body.csv
7807	data/mga_v0_1/mga_flyby_closure_connected_kdj_v0_1.summary.json
7798	data/mga_v0_1/mga_selected_kekj_connected_v0_1.summary.json
7771	data/mga_v0_1/mga_flyby_closure_connected_kdj_v0_2.summary.json
7750	data/level_a_dt30/residuals_by_body.csv
7726	data/mga_smoke/nbody_triage_kj/rank7_KERBIN-DUNA-KERBIN-KERBIN-JOOL/legs/leg3_KERBIN_to_KERBIN/history.csv
7689	data/mga_v0_1/mga_bplane_target_spec_kekj_v0_2.csv
7675	data/mga_v0_1/mission_jool_galileo_like/connected/kerbin_eve_kerbin_jool/bplane_packet_kerbin_eve_kerbin_jool.csv
7654	data/level_a_dt10/residuals_by_body.csv
7641	data/mga_v0_1/mga_bplane_packet_kekj_v0_1.csv
7637	data/mga_v0_1/mission_jool_galileo_like/local_targets/local_flyby_target_kekj_rp800_v0_1.csv
7634	data/level_a_rebound_vs_ksp_1y_cropped/residuals_by_body.csv
7621	data/level_a_rebound_vs_ksp_1y/residuals_by_body.csv
7441	data/mga_v0_1/mission_jool_galileo_like/local_validate/local_flyby_validate_kekj_rp800_v0_1.csv
7440	data/mga_v0_1/mga_corrected_route_packet_kdj_v0_1.summary.json
7391	data/mga_v0_1/mission_jool_galileo_like/selected/selected_kekj_rp800_best_v0_1.json
7360	data/mga_v0_1/mission_jool_galileo_like/connected/kerbin_eve_kerbin_jool/selected_kerbin_eve_kerbin_jool.best.json
7360	data/mga_v0_1/mga_selected_kekj_connected_robust_best_v0_1.json
7360	data/mga_v0_1/mga_selected_kekj_connected_best_v0_1.json
7297	data/spice_v0_1_33y/future_validation_year32/family_relative_errors.json
7253	data/jnsq_gate0/phase_diag_kerbin/phase_diagnostics_summary.json
7223	data/grid_search_results/whfast_120_zIn_flip-z-input_zKsp_none_COM_no-move-to-com/residuals_by_body.csv
7219	data/grid_search_results/ias15_1e-15_zIn_flip-z-input_zKsp_none_COM_none/residuals_by_body.csv
7218	data/grid_search_results/ias15_1e-14_zIn_flip-z-input_zKsp_none_COM_no-move-to-com/residuals_by_body.csv
7217	data/grid_search_results/whfast_120_zIn_flip-z-input_zKsp_none_COM_none/residuals_by_body.csv
7217	data/grid_search_results/ias15_1e-11_zIn_flip-z-input_zKsp_none_COM_none/residuals_by_body.csv
7215	data/grid_search_results/ias15_1e-15_zIn_flip-z-input_zKsp_none_COM_no-move-to-com/residuals_by_body.csv
7215	data/grid_search_results/ias15_1e-13_zIn_flip-z-input_zKsp_none_COM_no-move-to-com/residuals_by_body.csv
7214	data/grid_search_results/whfast_60_zIn_flip-z-input_zKsp_none_COM_none/residuals_by_body.csv
7214	data/grid_search_results/ias15_1e-13_zIn_flip-z-input_zKsp_none_COM_none/residuals_by_body.csv
7214	data/grid_search_results/ias15_1e-11_zIn_flip-z-input_zKsp_none_COM_no-move-to-com/residuals_by_body.csv
7213	data/grid_search_results/whfast_120_zIn_none_zKsp_flip-z-ksp-csv_COM_no-move-to-com/residuals_by_body.csv
7212	data/grid_search_results/ias15_1e-14_zIn_flip-z-input_zKsp_none_COM_none/residuals_by_body.csv
7211	data/grid_search_results/whfast_30_zIn_flip-z-input_zKsp_none_COM_none/residuals_by_body.csv
7209	data/grid_search_results/ias15_1e-15_zIn_none_zKsp_flip-z-ksp-csv_COM_none/residuals_by_body.csv
7208	data/grid_search_results/ias15_1e-14_zIn_none_zKsp_flip-z-ksp-csv_COM_no-move-to-com/residuals_by_body.csv
7207	data/grid_search_results/whfast_120_zIn_none_zKsp_flip-z-ksp-csv_COM_none/residuals_by_body.csv
7207	data/grid_search_results/ias15_1e-11_zIn_none_zKsp_flip-z-ksp-csv_COM_none/residuals_by_body.csv
7206	data/grid_search_results/whfast_60_zIn_flip-z-input_zKsp_none_COM_no-move-to-com/residuals_by_body.csv
7205	data/grid_search_results/whfast_30_zIn_flip-z-input_zKsp_none_COM_no-move-to-com/residuals_by_body.csv
7205	data/grid_search_results/ias15_1e-15_zIn_none_zKsp_flip-z-ksp-csv_COM_no-move-to-com/residuals_by_body.csv
7205	data/grid_search_results/ias15_1e-13_zIn_none_zKsp_flip-z-ksp-csv_COM_no-move-to-com/residuals_by_body.csv
7204	data/grid_search_results/whfast_60_zIn_none_zKsp_flip-z-ksp-csv_COM_none/residuals_by_body.csv
7204	data/grid_search_results/whfast_10_zIn_flip-z-input_zKsp_none_COM_none/residuals_by_body.csv
7204	data/grid_search_results/ias15_1e-13_zIn_none_zKsp_flip-z-ksp-csv_COM_none/residuals_by_body.csv
7204	data/grid_search_results/ias15_1e-11_zIn_none_zKsp_flip-z-ksp-csv_COM_no-move-to-com/residuals_by_body.csv
7202	data/grid_search_results/ias15_1e-14_zIn_none_zKsp_flip-z-ksp-csv_COM_none/residuals_by_body.csv
7201	data/grid_search_results/whfast_30_zIn_none_zKsp_flip-z-ksp-csv_COM_none/residuals_by_body.csv
7201	data/grid_search_results/whfast_10_zIn_flip-z-input_zKsp_none_COM_no-move-to-com/residuals_by_body.csv
7196	data/grid_search_results/whfast_60_zIn_none_zKsp_flip-z-ksp-csv_COM_no-move-to-com/residuals_by_body.csv
7195	data/grid_search_results/whfast_30_zIn_none_zKsp_flip-z-ksp-csv_COM_no-move-to-com/residuals_by_body.csv
7194	data/grid_search_results/whfast_10_zIn_none_zKsp_flip-z-ksp-csv_COM_none/residuals_by_body.csv
7191	data/grid_search_results/whfast_10_zIn_none_zKsp_flip-z-ksp-csv_COM_no-move-to-com/residuals_by_body.csv
7120	data/mga_v0_1/mission_jool_galileo_like/connected/kerbin_eve_kerbin_jool/selected_kerbin_eve_kerbin_jool.summary.json
7071	data/jnsq_gate0/ksp_5d_canonical/states.csv
7070	data/jnsq_gate0/ksp_future_paused/states.csv
7059	data/jnsq_gate0/ksp_instant_sample/states.csv
7042	data/mga_smoke/kej_beam_v0_1.csv
7030	data/mga_v0_1/mission_jool_galileo_like/flyby_closure/flyby_closure_kekj_rp800_v0_1.csv
6945	data/mga_v0_1/body_catalog_v0_1.json
6927	data/mga_v0_1/mission_jool_galileo_like/bplane/bplane_packet_kekj_rp800_v0_1.csv
6916	data/jnsq_gate0/principia_serialized_plugin.b64
6910	data/mga_smoke/nbody_triage_kj/rank12_KERBIN-EVE-KERBIN-JOOL/legs/leg3_KERBIN_to_JOOL/history.csv
6880	data/spice_jnsq_v0_4_lab/audit_t3_30d_rec6h_deg15_from15min_vs_truth30min.json
6872	data/mga_v0_1/mission_jool_galileo_like/local_validate/local_flyby_validate_kekj_rp800_best_v0_1.json
6869	data/spice_jnsq_v0_4_lab/audit_t3_30d_rec12h_deg21_from15min_vs_truth30min.json
6869	data/mga_v0_1/mission_jool_galileo_like/sixd/selected_b6d_kekj_rp800_v0_2.summary.json
6866	data/spice_jnsq_v0_2/audit_30y_start_spk1h_vs_truth30min.json
6865	data/spice_jnsq_v0_4_lab/audit_t3_30d_rec6h_deg17_from15min_vs_truth30min.json
6864	data/spice_jnsq_v0_4_lab/audit_t3_30d_rec12h_deg17_from15min_vs_truth30min.json
6857	data/spice_jnsq_v0_4_lab/audit_t3_30d_rec1d_deg27_from15min_vs_truth30min.json
6855	data/mga_v0_1/mga_local_flyby_validate_kekj_best_v0_1.json
6848	data/mga_v0_1/mission_jool_galileo_like/local/kerbin_eve_kerbin_jool/local_validate_kerbin_eve_kerbin_jool.best.json
6847	data/spice_jnsq_v0_3/audit_2y_boundary_spk1h_deg9_vs_truth30min.json
6837	data/spice_jnsq_v0_3/audit_30d_chunked_spk1h_deg9_vs_csv30min.json
6837	data/spice_jnsq_v0_2/audit_30d_spk1h_deg9_vs_csv30min.json
6827	data/jnsq_gate0/principia_roundtrip.b64
6814	data/spice_jnsq_v0_2/audit_30d_spk_vs_csv.json
6812	data/spice_jnsq_v0_4_lab/audit_t3_30d_rec2d_deg27_from15min_vs_truth30min.json
6777	data/final_clean_120d/phase_offset_heliocentric/phase_offset_summary.json
6761	data/spice_jnsq_v0_4_lab/audit_t3_30d_rec1d_deg15_vs_truth30min_no_endpoint.json
6736	data/spice_jnsq_v0_2/audit_30d_spk3h_deg9_vs_csv1h.json
6727	data/spice_jnsq_v0_4_lab/audit_t3_30d_rec4d_deg27_from15min_vs_truth30min.json
6680	data/mga_v0_1/mga_high_fidelity_segment_packet_kdj_v0_1.summary.json
6640	data/mga_smoke/nbody_triage_kj/rank4_KERBIN-EVE-KERBIN-JOOL/legs/leg2_EVE_to_KERBIN/history.csv
6633	data/mga_v0_1/mga_local_flyby_validate_kdj_v0_1.summary.json
6625	data/mga_v0_1/mga_route_timeline_kdj_v0_1.summary.json
6605	data/spice_jnsq_v0_2/audit_30d_spk6h_vs_csv1h.json
6567	data/mga_v0_1/mission_jool_galileo_like/local/kerbin_eve_kerbin_jool/stitched_multiflyby_kerbin_eve_kerbin_jool.summary.json
6444	data/mga_v0_1/mission_jool_galileo_like/final/kerbin_duna_jool/multiflyby_corrected_kerbin_duna_jool.csv
6428	data/mga_v0_1/mga_flyby_closure_kdj_v0_1.csv
6397	data/mga_v0_1/mission_jool_galileo_like/local/kerbin_duna_jool/stitched_multiflyby_kerbin_duna_jool.summary.json
6352	data/mga_v0_1/mission_jool_galileo_like/local/kerbin_duna_jool/local_validate_kerbin_duna_jool.best.json
6342	data/mga_v0_1/mga_local_flyby_validate_kdj_best_v0_1.json
6335	data/mga_v0_1/mission_jool_galileo_like/final/kerbin_eve_kerbin_jool/sixd_diag_kerbin_eve_kerbin_jool.summary.json
6254	data/mga_smoke/nbody_triage_kj/rank12_KERBIN-EVE-KERBIN-JOOL/legs/leg2_EVE_to_KERBIN/history.csv
6224	data/final_clean_120d/phase_diag_heliocentric/phase_diagnostics_summary.json
6176	data/mga_v0_1/mga_refined_kdj_selected_v0_1.summary.json
6081	data/jnsq_gate0/saida_teste/residuals_by_body.csv
6070	data/mga_v0_1/mga_local_flyby_target_kdj_v0_1.summary.json
5990	data/mga_v0_1/mga_bplane_target_spec_kekj_best_v0_2.json
5988	data/mga_v0_1/mission_jool_galileo_like/connected/kerbin_eve_kerbin_jool/bplane_target_spec_kerbin_eve_kerbin_jool.best.json
5975	data/mga_v0_1/mga_bplane_target_spec_kekj_robust_best_v0_2.json
5973	data/mga_v0_1/mga_flyby_closure_connected_kdj_v0_1.csv
5967	data/mga_v0_1/mission_jool_galileo_like/bplane/bplane_target_spec_kekj_rp800_best_v0_1.json
5964	data/mga_smoke/nbody_triage_kj/rank18_KERBIN-EVE-DUNA-KERBIN-JOOL/legs/leg4_KERBIN_to_JOOL/history.csv
5945	data/mga_v0_1/mission_jool_galileo_like/stitched/stitched_multiflyby_kekj_rp800_v0_1.summary.json
5900	data/mga_v0_1/mission_jool_galileo_like/final/kerbin_duna_jool/sixd_diag_kerbin_duna_jool.summary.json
5894	data/mga_v0_1/mga_flyby_closure_connected_kdj_v0_2.csv
5889	data/mga_smoke/nbody_triage_kj/rank1_KERBIN-EVE-KERBIN-KERBIN-JOOL/legs/leg2_EVE_to_KERBIN/history.csv
5877	data/mga_v0_1/mga_stitched_corrected_kdj_v0_1.summary.json
5839	data/mga_smoke/nbody_triage_kj/rank7_KERBIN-DUNA-KERBIN-KERBIN-JOOL/legs/leg4_KERBIN_to_JOOL/history.csv
5826	data/mga_v0_1/mission_jool_galileo_like/sixd/sixd_diag_kekj_rp800_v0_3.summary.json
5769	data/mga_v0_1/mission_jool_galileo_like/connected/kerbin_duna_jool/flyby_closure_kerbin_duna_jool.summary.json
5747	data/mga_v0_1/mga_multiflyby_6d_diag_kekj_v0_3.csv
5624	data/final_clean_120d/phase_offset_jool/phase_offset_summary.json
5592	data/final_clean_120d/phase_offset_sarnus/phase_offset_summary.json
5567	data/mga_v0_1/mga_stitched_validate_kdj_v0_1.summary.json
5537	data/mga_v0_1/mga_stitched_kdj_v0_1.summary.json
5531	data/mga_v0_1/mga_connected_kdj_v0_1.csv
5530	data/jnsq_gate0/level_a_5d_slow_drop_first/residuals_by_body.csv
5514	data/jnsq_gate0/level_a_5d_v3_snapshot_dt180/residuals_by_body.csv
5504	data/jnsq_gate0/level_a_5d_v3_snapshot_dt120/residuals_by_body.csv
5466	data/jnsq_gate0/level_a_5d_v3_snapshot_dt45/residuals_by_body.csv
5454	data/jnsq_gate0/level_a_5d_v3_snapshot_dt30/residuals_by_body.csv
5453	data/jnsq_gate0/level_a_5d_v3_raw/residuals_by_body.csv
5431	data/mga_v0_1/mission_jool_galileo_like/connected/kerbin_duna_jool/selected_kerbin_duna_jool.best.json
5429	data/jnsq_gate0/level_a_5d_v3_snapshot_dt240/residuals_by_body.csv
5418	data/jnsq_gate0/level_a_5d_v3_snapshot_dt20/residuals_by_body.csv
5397	data/jnsq_gate0/level_a_5d_v3_snapshot_dt60/residuals_by_body.csv
5383	data/jnsq_gate0/level_a_5d_slow/residuals_by_body.csv
5381	data/jnsq_gate0/level_a_120d_game_no_outliers/residuals_by_body.csv
5354	data/jnsq_gate0/level_a_5d_v3_snapshot_dt10/residuals_by_body.csv
5350	data/mga_v0_1/mission_jool_galileo_like/local/kerbin_eve_kerbin_jool/local_target_kerbin_eve_kerbin_jool.best.json
5344	data/mga_v0_1/mga_local_flyby_target_kekj_best_v0_1.json
5343	data/mga_v0_1/mission_jool_galileo_like/local_targets/local_flyby_target_kekj_rp800_best_v0_1.json
5326	data/jnsq_gate0/level_a_5d_absolute_zero/residuals_by_body.csv
5288	data/jnsq_gate0/level_a_5d_fast/residuals_by_body.csv
5259	data/jnsq_gate0/level_a_5d_v3_snapshot_dt90/residuals_by_body.csv
5214	data/final_clean_120d/residual_correction_v2_w5/before_after_by_body.csv
5208	data/jnsq_gate0/level_a_120d_game/residuals_by_body.csv
5200	data/jnsq_gate0/level_a_5d_principia_current_p55/residuals_by_body.csv
5196	data/final_clean_120d/residual_correction_v1/before_after_by_body.csv
5186	data/jnsq_gate0/level_a_dt55/residuals_by_body.csv
5176	data/mga_smoke/nbody_triage_kj/rank18_KERBIN-EVE-DUNA-KERBIN-JOOL/legs/leg2_EVE_to_DUNA/history.csv
5173	data/jnsq_gate0/level_a_dt56/residuals_by_body.csv
5170	data/jnsq_gate0/phase_diag_jool/phase_diagnostics_summary.json
5161	data/jnsq_gate0/level_a_5d_v3_snapshot_dt15/residuals_by_body.csv
5152	data/final_clean_120d/phase_diag_jool/phase_diagnostics_summary.json
5146	data/jnsq_gate0/level_a_dt58/residuals_by_body.csv
5139	data/jnsq_gate0/level_a_dt60/residuals_by_body.csv
5133	data/final_clean_120d/phase_diag_sarnus/phase_diagnostics_summary.json
5116	data/jnsq_gate0/level_a_dt45/residuals_by_body.csv
5108	data/jnsq_gate0/level_a_dt54/residuals_by_body.csv
5101	data/jnsq_gate0/level_a_dt52/residuals_by_body.csv
5101	data/jnsq_gate0/level_a_dt50/residuals_by_body.csv
5096	data/spice_jnsq_v0_4_lab/jnsq_principia_native_t3_30d_rec3h_deg15_pad.bsp
5095	data/mga_smoke/nbody_triage_kj/rank7_KERBIN-DUNA-KERBIN-KERBIN-JOOL/legs/leg1_KERBIN_to_DUNA/history.csv
5091	data/mga_v0_1/mission_jool_galileo_like/sixd/selected_b6d_kekj_rp800_v0_1.csv
5076	data/jnsq_gate0/principia_future_snapshot.csv
5067	data/jnsq_gate0/principia_current_snapshot_dt55.csv
5067	data/jnsq_gate0/principia_current_snapshot_dt54.csv
5065	data/jnsq_gate0/principia_current_snapshot_dt50.csv
5063	data/jnsq_gate0/principia_current_snapshot_dt58.csv
5063	data/jnsq_gate0/principia_current_snapshot.csv
5062	data/jnsq_gate0/principia_current_snapshot_dt45.csv
5061	data/jnsq_gate0/principia_current_snapshot_dt52.csv
5060	data/jnsq_gate0/principia_current_snapshot_dt0p2.csv
5059	data/jnsq_gate0/principia_current_snapshot_p55.csv
5056	data/jnsq_gate0/principia_current_snapshot_dt56.csv
5054	data/jnsq_gate0/principia_current_snapshot_m55.csv
5051	data/jnsq_gate0/principia_current_snapshot_dt60.csv
5027	data/mga_v0_1/mission_jool_galileo_like/body_catalog.krpc.csv
5027	data/mga_v0_1/body_catalog_v0_1.krpc_all.csv
5024	data/mga_v0_1/mission_jool_galileo_like/flyby_closure/flyby_closure_kekj_rp800_v0_1.summary.json
5022	data/jnsq_gate0/level_a_5d_principia_current/residuals_by_body.csv
5021	data/jnsq_gate0/level_a_5d_principia_current_m55/residuals_by_body.csv
5008	data/mga_v0_1/mission_jool_galileo_like/final/kerbin_eve_kerbin_jool/sixd_viable_kerbin_eve_kerbin_jool.csv
4994	data/jnsq_gate0/saida_teste/rebound_states.csv
4978	data/jnsq_gate0/saida_teste_math_vs_math/residuals_by_body.csv
4976	data/jnsq_gate0/saida_teste_futuro/residuals_by_body.csv
4972	data/mga_v0_1/mga_nbody_validate_connected_kdj_v0_1.summary.json
4971	data/jnsq_gate0/saida_teste_math_vs_math/rebound_states.csv
4952	data/mga_v0_1/mga_nbody_validate_kdj_twobody_v0_2.summary.json
4949	data/jnsq_gate0/saida_teste_futuro/rebound_states.csv
4945	data/mga_v0_1/mga_6d_viable_multiflyby_kekj_v0_1.summary.json
4940	data/jnsq_gate0/level_a_5d_composite_best/residuals_by_body.csv
4935	data/jnsq_gate0/level_a_120d/residuals_by_body.csv
